1,肖申克的救赎,9.7,导演: 弗兰克·德拉邦特 Frank Darabont,1994,2971922人评价,希望让人自由。
116,菊次郎的夏天,8.9,导演: 北野武 Takeshi Kitano,1999,611012人评价,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
117,寄生虫,8.8,导演: 奉俊昊 Joon-ho Bong,2019,1406359人评价,曾经的那段美好会沉淀为一辈子的记忆。
119,消失的爱人,8.7,导演: 大卫·芬奇 David Fincher,2014,981599人评价,年度最佳date movie。
120,阳光灿烂的日子,8.8,导演: 姜文 Wen Jiang,1994,628929人评价,一场华丽的意淫。
121,天使爱美丽,8.7,导演: 让-皮埃尔·热内 Jean-Pierre Jeunet,2001,967921人评价,法式小清新。 
122,完美的世界,9.1,导演: 克林特·伊斯特伍德 Clint Eastwood,1993,324066人评价,坏人的好总是比好人的好来得更感人。
123,无人知晓,9.1,导演: 是枝裕和 Hirokazu Koreeda,2004,329191人评价,我的平常生活就是他人的幸福。
124,倩女幽魂,8.8,导演: 程小东 Siu-Tung Ching,1987,755229人评价,两张绝世的脸。 
125,小森林 夏秋篇,9.0,导演: 森淳一 Junichi Mori,2014,435010人评价,那些静得只能听见呼吸的日子里，你明白孤独即生活。
126,时空恋旅人,8.8,导演: 理查德·柯蒂斯 Richard Curtis,2013,698156人评价,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
127,未麻的部屋,9.1,导演: 今敏 Satoshi Kon,1997,352014人评价,好的剧本是，就算你猜到了结局也猜不到全部。
128,侧耳倾听,8.9,导演: 近藤喜文 Yoshifumi Kondo,1995,474870人评价,少女情怀总是诗。
129,哈利·波特与火焰杯,8.8,导演: 迈克·内威尔 Mike Newell,2005,686322人评价,和谐的生活离不开摸头与被摸头。
131,幸福终点站,8.8,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,2004,586630人评价,有时候幸福需要等一等。 
132,一个叫欧维的男人决定去死,8.9,导演: 汉内斯·赫尔姆 Hannes Holm,2015,500579人评价,惠及一生的美丽。
133,小森林 冬春篇,9.0,导演: 森淳一 Junichi Mori,2015,387686人评价,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
134,教父3,9.0,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,1990,385748人评价,任何信念的力量，都无法改变命运。
135,怪兽电力公司,8.8,导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,2001,693969人评价,不要给它起名字，起了名字就有感情了。
136,玩具总动员3,8.9,导演: 李·昂克里奇 Lee Unkrich,2010,533796人评价,跨度十五年的欢乐与泪水。
137,傲慢与偏见,8.7,导演: 乔·怀特 Joe Wright,2005,825035人评价,爱是摈弃傲慢与偏见之后的曙光。
138,新世界,8.9,导演: 朴勋政 Hoon-jung Park,2013,455301人评价,要做就做得狠一点，这样才能活下去。
139,萤火之森,8.9,导演: 大森贵弘 Takahiro Omori,2011,554498人评价,触不到的恋人。
140,茶馆,9.6,导演: 谢添 Tian Xie,1982(中国大陆),158247人评价,热血沸腾，那个低俗、性感的无耻混蛋又来了。
142,釜山行,8.6,导演: 延尚昊 Sang-ho Yeon,2016,1229816人评价,揭露人性的丧尸题材力作。
143,神偷奶爸,8.7,导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,2010,967483人评价,Mr. I Don&#39;t Care其实也有Care的时候。
144,告白,8.8,导演: 中岛哲也 Tetsuya Nakashima,2010,685332人评价,没有一人完全善，也没有一人完全恶。
145,玛丽和马克思,9.0,导演: 亚当·艾略特 Adam Elliot,2009,428107人评价,你是我最好的朋友，你是我唯一的朋友 。
146,哪吒闹海,9.2,导演: 王树忱 Shuchen Wang / 严定宪 Dingxian Yan,1979,267409人评价,想你时你在闹海。
147,色，戒,8.7,导演: 李安 Ang Lee,2007,841768人评价,假戏真情，爱欲深海
148,九品芝麻官,8.7,导演: 王晶 Jing Wong,1994,703492人评价,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
150,喜宴,9.0,导演: 李安 Ang Lee,1993,375974人评价,中国家庭的喜怒哀乐忍。
151,模仿游戏,8.8,导演: 莫滕·泰杜姆 Morten Tyldum,2014,663765人评价,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
152,头号玩家,8.6,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,2018,1397865人评价,写给影迷，动漫迷和游戏迷的一封情书。
153,射雕英雄传之东成西就,8.7,导演: 刘镇伟 Jeffrey Lau,1993,654434人评价,百看不厌。 
154,花样年华,8.8,导演: 王家卫 Kar Wai Wong,2000,629815人评价,偷情本没有这样美。
155,头脑特工队,8.8,导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen,2015,635964人评价,愿我们都不用长大，每一座城堡都能永远存在。
156,我是山姆,9.0,导演: 杰茜·尼尔森 Jessie Nelson,2001,346526人评价,爱并不需要智商 。
157,阳光姐妹淘,8.8,导演: 姜炯哲 Hyeong-Cheol Kang,2011,599731人评价,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
158,七武士,9.3,导演: 黑泽明 Akira Kurosawa,1954,204227人评价,时代悲歌。
159,血战钢锯岭,8.7,导演: 梅尔·吉布森 Mel Gibson,2016,798315人评价,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
160,恐怖直播,8.7,导演: 金秉祐 Byeong-woo Kim,2013,668727人评价,恐怖分子的“秋菊打官司”。
161,惊魂记,9.0,导演: 阿尔弗雷德·希区柯克 Alfred Hitchcock,1960,307052人评价,故事的反转与反转，分裂电影的始祖。
162,黑客帝国3：矩阵革命,8.8,导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski,2003,457150人评价,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
163,你的名字。,8.5,导演: 新海诚 Makoto Shinkai,2016,1441983人评价,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
164,三块广告牌,8.7,导演: 马丁·麦克唐纳 Martin McDonagh,2017,841303人评价,怼天怼地，你走后，她与世界为敌。
165,电锯惊魂,8.7,导演: 詹姆斯·温 James Wan,2004,550806人评价,真相就在眼前。
166,达拉斯买家俱乐部,8.8,导演: 让-马克·瓦雷 Jean-Marc Vallée,2013,463241人评价,Jared Leto的腿比女人还美！
167,心迷宫,8.7,导演: 忻钰坤 Yukun Xin,2014,540456人评价,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
168,疯狂原始人,8.7,导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders,2013,856832人评价,老少皆宜，这就是好莱坞动画的魅力。
169,谍影重重3,8.8,导演: 保罗·格林格拉斯 Paul Greengrass,2007,428963人评价,像吃了苏打饼一样干脆的电影。
170,英雄本色,8.6,导演: 吴宇森 John Woo,1986,555043人评价,英雄泪短，兄弟情长。 
171,上帝之城,9.0,导演: 费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund,2002,307205人评价,被上帝抛弃了的上帝之城。
172,风之谷,8.9,导演: 宫崎骏 Hayao Miyazaki,1984,361909人评价,动画片的圣经。
173,爱在午夜降临前,8.9,导演: 理查德·林克莱特 Richard Linklater,2013,416572人评价,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
174,纵横四海,8.8,导演: 吴宇森 John Woo,1991,436608人评价,香港浪漫主义警匪动作片的巅峰之作。
175,海街日记,8.8,导演: 是枝裕和 Hirokazu Koreeda,2015,461905人评价,是枝裕和的家庭习作。
176,绿里奇迹,8.9,导演: 弗兰克·德拉邦特 Frank Darabont,1999,342627人评价,天使暂时离开。
177,卢旺达饭店,8.9,导演: 特瑞·乔治 Terry George,2004,337938人评价,当这个世界闭上双眼，他却敞开了怀抱。
178,小丑,8.7,导演: 托德·菲利普斯 Todd Phillips,2019,1032154人评价,一个针管引发的血案。
180,背靠背，脸对脸,9.5,导演: 黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang,1994,142058人评价,中国版《两杆大烟枪》。
183,雨中曲,9.1,导演: 斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly,1952,233992人评价,骨灰级歌舞片。
184,2001太空漫游,8.9,导演: 斯坦利·库布里克 Stanley Kubrick,1968,342756人评价,现代科幻电影的开山之作，最伟大导演的最伟大影片。
185,岁月神偷,8.7,导演: 罗启锐 Alex Law,2010,582583人评价,岁月流逝，来日可追。
186,无间道2,8.7,导演: 刘伟强 / 麦兆辉,2003,495209人评价,养狗三日，便会对你终其一生。
188,荒蛮故事,8.8,导演: 达米安·斯兹弗隆 Damián Szifron,2014,454157人评价,始于荒诞，止于更荒诞。
189,小偷家族,8.7,导演: 是枝裕和 Hirokazu Koreeda,2018,828748人评价,我们组成了家。
190,无敌破坏王,8.7,导演: 瑞奇·莫尔 Rich Moore,2012,556012人评价,迪士尼和皮克斯拿错剧本的产物。
191,爆裂鼓手,8.7,导演: 达米恩·查泽雷 Damien Chazelle,2014,604747人评价,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
192,冰川时代,8.6,导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge,2002,631191人评价,松鼠才是角儿。
193,恐怖游轮,8.5,导演: 克里斯托弗·史密斯 Christopher Smith,2009,890015人评价,不要企图在重复中寻找已经失去的爱。
194,牯岭街少年杀人事件,8.9,导演: 杨德昌 Edward Yang,1991,312422人评价,弱者送给弱者的一刀。
195,贫民窟的百万富翁,8.6,导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan,2008,758919人评价,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
196,东京教父,9.0,导演: 今敏 Satoshi Kon,2003,242871人评价,电影诗。
198,魔女宅急便,8.7,导演: 宫崎骏 Hayao Miyazaki,1989,471759人评价,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
199,遗愿清单,8.7,导演: 罗伯·莱纳 Rob Reiner,2007,477304人评价,用剩余不多的时间，去燃烧整个生命。
200,大佛普拉斯,8.7,导演: 黄信尧 Hsin-yao Huang,2017,476235人评价,人们可以登上月球，却永远无法探索人们内心的宇宙。
201,你看起来好像很好吃,8.9,导演: 藤森雅也 Masaya Fujimori,2010,341557人评价,感情不分食草或者食肉。
202,可可西里,8.9,导演: 陆川 Chuan Lu,2004,311265人评价,坚硬的信仰。
203,黑天鹅,8.6,导演: 达伦·阿罗诺夫斯基 Darren Aronofsky,2010,794510人评价,黑暗之美。
204,城市之光,9.3,导演: Charles Chaplin,1931,151977人评价,永远的小人物，伟大的卓别林。
205,真爱至上,8.5,导演: 理查德·柯蒂斯 Richard Curtis,2003,752592人评价,爱，是个动词。
206,源代码,8.5,导演: 邓肯·琼斯 Duncan Jones,2011,852929人评价,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
207,海边的曼彻斯特,8.6,导演: 肯尼斯·罗纳根 Kenneth Lonergan,2016,563988人评价,我们都有权利不与自己的过去和解。
208,雨人,8.7,导演: 巴瑞·莱文森 Barry Levinson,1988,412159人评价,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
209,波西米亚狂想曲,8.6,导演: 布莱恩·辛格 Bryan Singer,2018,622381人评价,没有了退路，只好飞向自由。
213,人工智能,8.7,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,2001,457500人评价,对爱的执着，可以超越一切。
214,恋恋笔记本,8.5,导演: 尼克·卡索维茨 Nick Cassavetes,2004,687867人评价,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
215,虎口脱险,8.9,导演: 杰拉尔·乌里 Gérard Oury,1966,264867人评价,永远看不腻的喜剧。
216,疯狂的麦克斯4：狂暴之路,8.7,导演: 乔治·米勒 George Miller,2015,544251人评价,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
217,终结者2：审判日,8.8,导演: 詹姆斯·卡梅隆 James Cameron,1991,349593人评价,少见的超越首部的续集，动作片中的经典。
218,爱乐之城,8.4,导演: 达米恩·查泽雷 Damien Chazelle,2016,962682人评价,人生的N种可能性。
220,新龙门客栈,8.7,导演: 李惠民 Raymond Lee,1992,456774人评价,嬉笑怒骂，调风动月。
221,芙蓉镇,9.3,导演: 谢晋 Jin Xie,1987,149199人评价,昆汀同学越来越变态了，比北野武还杜琪峰。
223,千钧一发,8.8,导演: 安德鲁·尼科尔 Andrew Niccol,1997,309788人评价,一部能引人思考的科幻励志片。
226,萤火虫之墓,8.7,导演: 高畑勋 Isao Takahata,1988,411354人评价,幸福是生生不息，却难以触及的远。 
227,彗星来的那一夜,8.6,导演: 詹姆斯·沃德·布柯特 James Ward Byrkit,2013,600789人评价,小成本大魅力。
228,奇迹男孩,8.6,导演: 斯蒂芬·卓博斯基 Stephen Chbosky,2017,561699人评价,世界不完美，爱会有奇迹。
229,哈利·波特与死亡圣器(上),8.5,导演: 大卫·叶茨 David Yates,2010,597883人评价,最忠于原著的一部。
230,黑客帝国2：重装上阵,8.7,导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski,2003,415889人评价,一个精彩的世界观正在缓缓建立。
231,二十二,8.7,导演: 郭柯 Ke Guo,2015,296843人评价,有一些东西不应该被遗忘。
232,血钻,8.7,导演: 爱德华·兹威克 Edward Zwick,2006,389199人评价,每个美丽事物背后都是滴血的现实。
233,战争之王,8.7,导演: 安德鲁·尼科尔 Andrew Niccol,2005,378058人评价,做一颗让别人需要你的棋子。
234,火星救援,8.5,导演: 雷德利·斯科特 Ridley Scott,2015,750915人评价,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
236,房间,8.8,导演: 伦尼·阿伯拉罕森 Lenny Abrahamson,2015,374635人评价,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
237,魂断蓝桥,8.8,导演: 茂文·勒鲁瓦 Mervyn LeRoy,1940,285429人评价,中国式内在的美国电影。
238,白日梦想家,8.6,导演: 本·斯蒂勒 Ben Stiller,2013,512199人评价,爱情是一场没有尽头的虚幻追逐。
240,谍影重重2,8.7,导演: 保罗·格林格拉斯 Paul Greengrass,2004,362174人评价,谁说王家卫镜头很晃？
241,高山下的花环,9.5,导演: 谢晋 Jin Xie,1984(中国大陆) / 1985,97778人评价,拍掉身上的悲伤，从今天开始重新踏上追梦之旅。
245,谍影重重,8.6,导演: 道格·里曼 Doug Liman,2002,439496人评价,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
246,阿飞正传,8.5,导演: 王家卫 Kar Wai Wong,1990,523785人评价,王家卫是一种风格，张国荣是一个代表。
247,大红灯笼高高挂,8.8,导演: 张艺谋 Yimou Zhang,1991,290320人评价,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
249,再次出发之纽约遇见你,8.6,导演: 约翰·卡尼 John Carney,2013,436817人评价,爱我就给我看你的播放列表。
250,燃情岁月,8.7,导演: 爱德华·兹威克 Edward Zwick,1994,293452人评价,传奇，不是每个人都可以拥有。
